Model dimensions: 18x18x59
Total voxels: 7219
Used colors:
  Index 241: RGB(97, 84, 66), Used 477 times
  Voxel - X: 16, Y: 13, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 4, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 4, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 4, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 4, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 11, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 10, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 9, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 8, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 8, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 7, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 7, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 6, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 6, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 5, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 4, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 4, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 4, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 4, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 4, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 4, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 4, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 5, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 5, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 5, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 5, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 5, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 5, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 11, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 10, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 9, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 8, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 8, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 7, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 7, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 6, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 6, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 5, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 5, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 5, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 5, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 5, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 5, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 5, Color Index: 241
  Voxel - X: 1, Y: 2, Z: 5, Color Index: 241
  Voxel - X: 1, Y: 3, Z: 5, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 5, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 5, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 5, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 5, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 5, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 5, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 5, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 5, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 5, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 6, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 6, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 6, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 6, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 6, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 6, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 6, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 11, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 10, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 9, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 8, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 8, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 7, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 7, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 6, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 6, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 5, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 2, Y: 0, Z: 6, Color Index: 241
  Voxel - X: 2, Y: 1, Z: 6, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 6, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 6, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 6, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 6, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 1, Y: 0, Z: 6, Color Index: 241
  Voxel - X: 1, Y: 1, Z: 6, Color Index: 241
  Voxel - X: 1, Y: 2, Z: 6, Color Index: 241
  Voxel - X: 1, Y: 3, Z: 6, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 6, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 6, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 6, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 6, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 6, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 6, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 6, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 6, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 6, Color Index: 242
  Voxel - X: 0, Y: 0, Z: 6, Color Index: 241
  Voxel - X: 0, Y: 1, Z: 6, Color Index: 241
  Voxel - X: 0, Y: 2, Z: 6, Color Index: 241
  Voxel - X: 0, Y: 3, Z: 6, Color Index: 241
  Voxel - X: 0, Y: 4, Z: 6, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 7, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 7, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 7, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 7, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 7, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 7, Color Index: 241
  Voxel - X: 12, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 11, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 10, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 9, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 8, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 8, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 7, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 7, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 6, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 6, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 5, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 2, Y: 0, Z: 7, Color Index: 241
  Voxel - X: 2, Y: 1, Z: 7, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 7, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 7, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 1, Y: 0, Z: 7, Color Index: 241
  Voxel - X: 1, Y: 1, Z: 7, Color Index: 241
  Voxel - X: 1, Y: 2, Z: 7, Color Index: 241
  Voxel - X: 1, Y: 3, Z: 7, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 7, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 7, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 7, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 7, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 7, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 7, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 7, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 7, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 7, Color Index: 242
  Voxel - X: 0, Y: 0, Z: 7, Color Index: 241
  Voxel - X: 0, Y: 1, Z: 7, Color Index: 241
  Voxel - X: 0, Y: 2, Z: 7, Color Index: 241
  Voxel - X: 0, Y: 3, Z: 7, Color Index: 241
  Voxel - X: 0, Y: 4, Z: 7, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 8, Color Index: 241
  Voxel - X: 16, Y: 2, Z: 8, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 8, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 8, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 8, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 8, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 8, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 8, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 8, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 8, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 8, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 8, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 8, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 8, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 8, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 11, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 10, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 9, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 8, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 8, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 7, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 7, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 6, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 6, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 5, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 2, Y: 0, Z: 8, Color Index: 241
  Voxel - X: 2, Y: 1, Z: 8, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 8, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 8, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 8, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 8, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 1, Y: 0, Z: 8, Color Index: 241
  Voxel - X: 1, Y: 1, Z: 8, Color Index: 241
  Voxel - X: 1, Y: 2, Z: 8, Color Index: 241
  Voxel - X: 1, Y: 3, Z: 8, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 8, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 8, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 8, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 8, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 8, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 8, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 8, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 8, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 8, Color Index: 242
  Voxel - X: 0, Y: 0, Z: 8, Color Index: 241
  Voxel - X: 0, Y: 1, Z: 8, Color Index: 241
  Voxel - X: 0, Y: 2, Z: 8, Color Index: 241
  Voxel - X: 0, Y: 3, Z: 8, Color Index: 241
  Voxel - X: 0, Y: 4, Z: 8, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 9, Color Index: 241
  Voxel - X: 16, Y: 2, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 9, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 9, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 9, Color Index: 241
  Voxel - X: 15, Y: 7, Z: 9, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 9, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 9, Color Index: 241
  Voxel - X: 14, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 9, Color Index: 241
  Voxel - X: 13, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 9, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 9, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 9, Color Index: 195
  Voxel - X: 10, Y: 1, Z: 9, Color Index: 195
  Voxel - X: 10, Y: 16, Z: 9, Color Index: 195
  Voxel - X: 9, Y: 1, Z: 9, Color Index: 195
  Voxel - X: 9, Y: 16, Z: 9, Color Index: 195
  Voxel - X: 8, Y: 1, Z: 9, Color Index: 195
  Voxel - X: 8, Y: 16, Z: 9, Color Index: 195
  Voxel - X: 7, Y: 1, Z: 9, Color Index: 195
  Voxel - X: 7, Y: 16, Z: 9, Color Index: 195
  Voxel - X: 6, Y: 1, Z: 9, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 9, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 9, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 9, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 9, Color Index: 241
  Voxel - X: 3, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 9, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 9, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 9, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 9, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 9, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 9, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 9, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 10, Color Index: 241
  Voxel - X: 16, Y: 2, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 10, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 10, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 15, Y: 0, Z: 10, Color Index: 241
  Voxel - X: 15, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 10, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 10, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 14, Y: 0, Z: 10, Color Index: 241
  Voxel - X: 14, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 13, Y: 0, Z: 10, Color Index: 241
  Voxel - X: 13, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 10, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 10, Color Index: 195
  Voxel - X: 10, Y: 2, Z: 10, Color Index: 233
  Voxel - X: 10, Y: 15, Z: 10, Color Index: 234
  Voxel - X: 9, Y: 2, Z: 10, Color Index: 234
  Voxel - X: 9, Y: 15, Z: 10, Color Index: 234
  Voxel - X: 8, Y: 2, Z: 10, Color Index: 234
  Voxel - X: 8, Y: 15, Z: 10, Color Index: 234
  Voxel - X: 7, Y: 2, Z: 10, Color Index: 233
  Voxel - X: 7, Y: 15, Z: 10, Color Index: 234
  Voxel - X: 6, Y: 1, Z: 10, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 10, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 10, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 10, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 10, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 10, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 10, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 10, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 11, Color Index: 241
  Voxel - X: 16, Y: 2, Z: 11, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 11, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 11, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 11, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 11, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 11, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 11, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 11, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 11, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 11, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 11, Color Index: 242
  Voxel - X: 15, Y: 0, Z: 11, Color Index: 241
  Voxel - X: 15, Y: 1, Z: 11, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 11, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 11, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 11, Color Index: 242
  Voxel - X: 14, Y: 0, Z: 11, Color Index: 241
  Voxel - X: 14, Y: 1, Z: 11, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 11, Color Index: 242
  Voxel - X: 13, Y: 0, Z: 11, Color Index: 241
  Voxel - X: 13, Y: 1, Z: 11, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 11, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 11, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 11, Color Index: 242
